home_team,away_team,prediction_spread_holdout_ElasticNet,ci_lb_holdout_ElasticNet,ci_ub_holdout_ElasticNet,prediction_spread_holdout_GradientBoosting_TUNED,ci_lb_holdout_GradientBoosting_TUNED,ci_ub_holdout_GradientBoosting_TUNED,prediction_spread_holdout_HuberRegressor,ci_lb_holdout_HuberRegressor,ci_ub_holdout_HuberRegressor,prediction_spread_holdout_Lasso,ci_lb_holdout_Lasso,ci_ub_holdout_Lasso,prediction_spread_holdout_LinearRegression,ci_lb_holdout_LinearRegression,ci_ub_holdout_LinearRegression,prediction_spread_holdout_RandomForest,ci_lb_holdout_RandomForest,ci_ub_holdout_RandomForest,prediction_spread_holdout_Ridge,ci_lb_holdout_Ridge,ci_ub_holdout_Ridge,prediction_spread_random_ElasticNet,ci_lb_random_ElasticNet,ci_ub_random_ElasticNet,prediction_spread_random_GradientBoosting_TUNED,ci_lb_random_GradientBoosting_TUNED,ci_ub_random_GradientBoosting_TUNED,prediction_spread_random_HuberRegressor,ci_lb_random_HuberRegressor,ci_ub_random_HuberRegressor,prediction_spread_random_Lasso,ci_lb_random_Lasso,ci_ub_random_Lasso,prediction_spread_random_LinearRegression,ci_lb_random_LinearRegression,ci_ub_random_LinearRegression,prediction_spread_random_RandomForest,ci_lb_random_RandomForest,ci_ub_random_RandomForest,prediction_spread_random_Ridge,ci_lb_random_Ridge,ci_ub_random_Ridge,pred_main_holdout_lasso,avg_holdout_top4,median_holdout_top4,pred_alt_random_gb,avg_holdout_all,avg_random_all,avg_all_models,final_pred,final_ci_lb,final_ci_ub
Virginia Cavaliers,Syracuse Orange,4.717498246098193,-6.013519506826475,15.448515999022861,7.335255920140993,-3.8115315236835823,18.482043363965566,4.627055533653458,-6.104641252099988,15.358752319406904,4.751792264561747,-5.988219809096295,15.491804338219788,4.761714359708707,-5.9735266227556405,15.496955342173054,6.2784873582601675,-4.715991243084562,17.272965959604896,4.741818683398888,-5.997190313306534,15.48082768010431,5.871633166723772,-4.687471354741215,16.430737688188756,7.98279287734055,-2.284697355005184,18.250283109686286,5.6761632474301695,-4.906587365342039,16.258913860202377,5.908743639016079,-4.63980646126736,16.457293739299516,5.912705801388114,-4.632116045890626,16.457527648666854,4.808002849584383,-5.5698435905900325,15.1858492897588,5.900399978655923,-4.650296237934699,16.451096195246542,4.751792264561747,4.743205888441883,4.746805473980317,7.98279287734055,5.316231766546022,6.008634508591285,5.662433137568653,4.751792264561747,-5.988219809096295,15.491804338219788
Wake Forest Demon Deacons,Louisville Cardinals,-9.430911081380037,-20.161928834304703,1.300106671544631,-11.979916885391843,-23.126704329216416,-0.8331294415672676,-9.421681865286713,-20.153378651040157,1.3100149204667328,-9.414195900410672,-20.15420797406871,1.32581617324737,-9.41342241610798,-20.148663398572328,1.3218185663563666,-14.452690686589413,-25.447169287934145,-3.458212085244684,-9.42209021879702,-20.161099215502443,1.316918777908402,-9.099505647367975,-19.65861016883296,1.4595988740970114,-9.196153615999995,-19.46364384834573,1.0713366163457394,-9.049859614709616,-19.632610227481827,1.5328909980625927,-9.079750661694595,-19.628300761978032,1.468799438588844,-9.07899138026777,-19.62381322754651,1.4658304670109708,-10.84982642269214,-21.227672862866555,-0.47197998251772333,-9.085331319660167,-19.636027536250786,1.4653648969304545,-9.414195900410672,-9.420154904173927,-9.418143059603846,-9.196153615999995,-10.504987007709095,-9.34848838034175,-9.926737694025421,-9.414195900410672,-20.15420797406871,1.32581617324737
NC State Wolfpack,Virginia Tech Hokies,-1.4537790232014274,-12.184796776126095,9.27723872972324,-3.425403718592068,-14.572191162416644,7.721383725232507,-1.6548152654244053,-12.386512051177851,9.07688152032904,-1.4413539123563694,-12.181365986014411,9.298658161301672,-1.4379503479105988,-12.173191330374946,9.297290634553748,-1.4035435547298751,-12.398022156074605,9.590935046614854,-1.4451153748900332,-12.184124371595455,9.29389362181539,-1.8768094120681802,-12.435913933533167,8.682295109396806,-3.4530685228106144,-13.720558755156349,6.81442170953512,-2.169113851639848,-12.751864464412057,8.413636761132361,-1.8612559660607175,-12.409806066344157,8.687294134222721,-1.8634550915572365,-12.408276938835977,8.681366755721504,-2.3482978027584154,-12.72614424293283,8.029548637416001,-1.8680063030732796,-12.418702519663901,8.682689913517342,-1.4413539123563694,-1.4445496645896072,-1.4432346436232013,-3.4530685228106144,-1.7517087424435398,-2.2057152785668985,-1.9787120105052192,-1.4413539123563694,-12.181365986014411,9.298658161301672
Boston College Eagles,Miami Hurricanes,-7.203859682916885,-17.934877435841553,3.5271580700077827,-8.302671112572398,-19.449458556396973,2.8441163312521773,-7.108560580167841,-17.840257365921286,3.623136205585605,-7.1841633096757835,-17.924175383333825,3.555848763982258,-7.185219915074754,-17.9204608975391,3.5500210673895936,-7.027331316994874,-18.021809918339603,3.9671472843498554,-7.194922601038092,-17.933931597743516,3.54408639566733,-5.68978021464647,-16.248884736111457,4.869324306818516,-5.9653898639101905,-16.232880096255926,4.302100368435544,-5.570895861324937,-16.153646474097144,5.011854751447272,-5.6711473369181,-16.21969743720154,4.877402763365339,-5.663324321707829,-16.20814616898657,4.881497525570912,-5.359422064027566,-15.737268504201982,5.01842437614685,-5.670417225447585,-16.221113442038206,4.880278991143037,-7.1841633096757835,-7.192041377176379,-7.190071258056423,-5.9653898639101905,-7.315246931205804,-5.655768126854668,-6.485507529030236,-7.1841633096757835,-17.924175383333825,3.555848763982258
Pittsburgh Panthers,SMU Mustangs,-10.500211244068655,-21.231228996993323,0.23080650885601273,-10.30701665270184,-21.453804096526415,0.839770791122735,-10.35179980017739,-21.08349658593084,0.379896985576055,-10.49964899970426,-21.2396610733623,0.2403630739537821,-10.500779181525232,-21.23602016398958,0.2344618009391155,-9.646487012512353,-20.640965613857084,1.347991588832377,-10.500775192595984,-21.239784189301407,0.23823380410943784,-10.611291081458084,-21.170395602923072,-0.05218655999309796,-10.167576456820878,-20.43506668916661,0.09991377552485581,-10.517164084342204,-21.099914697114414,0.06558652843000523,-10.609386151545353,-21.157936251828794,-0.06083605126191394,-10.608913729176745,-21.153735576455485,-0.06409188189800474,-9.748093644682237,-20.12594008485665,0.6297527954921787,-10.609585935974927,-21.16028215256555,-0.05888971938430565,-10.49964899970426,-10.500353654473532,-10.50049321833232,-10.167576456820878,-10.329531154755102,-10.410287297714346,-10.369909226234725,-10.49964899970426,-21.2396610733623,0.2403630739537821
Notre Dame Fighting Irish,Florida State Seminoles,-0.752410322804888,-11.483428075729556,9.97860743011978,-2.2867130142835297,-13.433500458108105,8.860074429541045,-0.8586268001794402,-11.590323585932886,9.873069985574006,-0.7241099453404871,-11.464122018998529,10.015902128317554,-0.718829490120962,-11.45407047258531,10.016411492343385,-1.3121168816837248,-12.306595483028454,9.682361719661005,-0.7345174180067939,-11.473526414712216,10.004491578698628,-0.3839392178512959,-10.943043739316282,10.17516530361369,-0.5074751743739669,-10.774965406719701,9.760015057971767,-0.4993450025717525,-11.082095615343961,10.083405610200456,-0.3503118471989737,-10.898861947482413,10.198238253084465,-0.35123711675346136,-10.896058964032202,10.193584730525279,2.3870508371622954,-7.9907956030121206,12.764897277336711,-0.3616824078962715,-10.912378624486893,10.18901380869435,-0.7241099453404871,-0.7324667940682827,-0.7293136816736405,-0.5074751743739669,-1.0553319817742608,-0.009562847069060965,-0.5324474144216609,-0.7241099453404871,-11.464122018998529,10.015902128317554
North Carolina Tar Heels,Duke Blue Devils,-7.998557290001003,-18.72957504292567,2.7324604629236653,-9.600317906062516,-20.747105349887093,1.546469537762059,-8.024109498035077,-18.755806283788523,2.7075872877183684,-7.987728601020764,-18.727740674678806,2.752283472637277,-7.984489366638612,-18.71973034910296,2.7507516158257355,-10.19924741304009,-21.193726014384822,0.7952311883046388,-7.990792981200553,-18.729801977905975,2.7482160155048696,-7.983636739458459,-18.542741260923446,2.5754677820065277,-8.83318293775018,-19.100673170095916,1.4343072945955537,-8.195732540289445,-18.778483153061654,2.387018072482764,-7.9732243002916325,-18.521774400575072,2.5753257999918064,-7.969116558698723,-18.513938405977463,2.575705288580017,-9.300832545308287,-19.678678985482705,1.0770138948661288,-7.973035674286373,-18.523731890876995,2.5776605423042485,-7.987728601020764,-7.990392059715233,-7.989260791110659,-8.83318293775018,-8.540749007999803,-8.318394470869015,-8.42957173943441,-7.987728601020764,-18.727740674678806,2.752283472637277
California Golden Bears,Clemson Tigers,-7.923083535390567,-18.654101288315236,2.8079342175341013,-7.8854965352462445,-19.03228397907082,3.2612909085783306,-7.9419920788566465,-18.673688864610092,2.7897047068967993,-7.911441001761448,-18.65145307541949,2.8285710718965937,-7.909680491084728,-18.644921473549076,2.825560491379619,-6.480841118333181,-17.475319719677913,4.513637483011548,-7.916027726438599,-18.655036723144022,2.8229812702668236,-7.8829961892186295,-18.442100710683615,2.676108332246357,-7.701507332376399,-17.968997564722134,2.5659828999693355,-7.948172762707849,-18.530923375480057,2.6345778500643595,-7.868936667002398,-18.417486767285837,2.679613433281041,-7.868792837274267,-18.413614684553007,2.6760290100044735,-8.238932263398166,-18.61677870357258,2.1389141767762503,-7.873241123533637,-18.423937340124258,2.6774550930569845,-7.911441001761448,-7.915058188668835,-7.913734364100023,-7.701507332376399,-7.709794641015916,-7.911797025073049,-7.810795833044483,-7.911441001761448,-18.65145307541949,2.8285710718965937
Stanford Cardinal,Georgia Tech Yellow Jackets,-3.678973457092984,-14.409991210017651,7.052044295831684,-5.056665579178486,-16.20345302300306,6.090121864646089,-3.690898684927218,-14.422595470680664,7.040798100826228,-3.6697818954950154,-14.409793969153057,7.070230178163026,-3.668049503395193,-14.40329048585954,7.067191479069154,-2.2064661724582444,-13.200944773802973,8.788012428886486,-3.6731395095658366,-14.412148506271258,7.065869487139586,-2.749674797642877,-13.308779319107863,7.8094297238221095,-1.6451007944869105,-11.912591026832645,8.622389437858823,-2.8213859807756423,-13.40413659354785,7.761364631996567,-2.741261380414488,-13.289811480697928,7.807288719868951,-2.737505956425384,-13.282327803704124,7.807315890853356,0.07942053366549427,-10.298425906508921,10.45726697383991,-2.740739724008435,-13.291435940599056,7.809956492582186,-3.6697818954950154,-3.672486091387257,-3.671460702530426,-1.6451007944869105,-3.6634249717304255,-2.1937497285840344,-2.92858735015723,-3.6697818954950154,-14.409793969153057,7.070230178163026
Louisville Cardinals,NC State Wolfpack,1.2399454796761127,-9.491072273248555,11.97096323260078,-0.8913727470177552,-12.03816019084233,10.25541469680682,1.0384574673878646,-9.693239318365581,11.77015425314131,1.2680788825237332,-9.471933191134308,12.008090956181775,1.274086733493757,-9.46115424897059,12.009327715958104,3.270631389873572,-7.723847211471158,14.265109991218301,1.2583103641714608,-9.480698632533962,11.997319360876883,2.3165044239502848,-8.242600097514702,12.875608945415271,0.107324105299057,-10.160166127046677,10.374814337644791,2.0209696287620798,-8.561780984010129,12.603720241534289,2.344933642029204,-8.203616458254235,12.893483742312643,2.350255991838816,-8.194565855439924,12.895077839117556,2.814243107452749,-7.563603332721667,13.192089547627166,2.340472168790731,-8.21022404779989,12.891168385381352,1.2680788825237332,1.260105364966266,1.263194623347597,0.107324105299057,1.208305367158392,2.0421004383032746,1.6252029027308335,1.2680788825237332,-9.471933191134308,12.008090956181775
