game_id,game_status,home_team,home_id,home_rank,home_record,home_score,away_team,away_id,away_rank,away_record,away_score,home_point_spread,home_win,num_ots,is_conference,is_neutral,is_postseason,tournament,game_day,game_time,game_loc,arena,arena_capacity,attendance,tv_network,referee_1,referee_2,referee_3
401823374,Final,IU Indianapolis Jaguars,85,,0-1,102,Ohio State Buckeyes,194,,1-0,118,,False,0,False,False,False,,2025-11-03,03:30 PM PST,"Columbus, OH",Value City Arena,,8141.0,B1G+,Paul Szelc,Rob Kueneman,Luke Schumer
401812350,Final,Long Island University Sharks,112358,,0-1,67,Notre Dame Fighting Irish,87,,1-0,89,,False,0,False,False,False,,2025-11-03,04:00 PM PST,"South Bend, IN",Purcell Pavilion,,3911.0,ACC Extra,Clarence Armstrong,Connor Mooney,Nick Terry
401812625,Final,Rider Broncs,2520,,0-1,53,Virginia Cavaliers,258,,1-0,87,,False,0,False,False,False,,2025-11-03,04:00 PM PST,"Charlottesville, VA",John Paul Jones Arena,,12121.0,ACC Extra,Bill Covington Jr.,Anthony Eades,Randall Wells
401812916,Final,New Hampshire Wildcats,160,,0-1,38,Clemson Tigers,228,,1-0,88,,False,0,False,False,False,,2025-11-03,04:00 PM PST,"Clemson, SC",Littlejohn Coliseum,,7439.0,ACC Extra,Isaac Barnett,Tommy Morrissey,Chase Furlough
401817211,Final,Boston College Eagles,103,,0-1,78,Florida Atlantic Owls,2226,,1-0,83,,False,1,False,False,False,,2025-11-03,04:00 PM PST,"Boca Raton, FL",Eleanor R. Baldwin Arena,,3161.0,ESPNU,Chuck Jones,Garrick Shannon,Chuck McCoy
401817252,Final,North Carolina Central Eagles,2428,,0-1,66,NC State Wolfpack,152,,1-0,114,,False,0,False,False,False,,2025-11-03,04:00 PM PST,"Raleigh, NC",Lenovo Center,,19119.0,ACC Extra,Tony Henderson,Ryan Sassano,Connor Macdaid
401817262,Final,Central Arkansas Bears,2110,,0-1,54,North Carolina Tar Heels,153,25.0,1-0,94,,False,0,False,False,False,,2025-11-03,04:00 PM PST,"Chapel Hill, NC",Dean E. Smith Center,,16079.0,ACC Network,Les Jones,A.J. Desai,Kellen Miliner
401817441,Final,Youngstown State Penguins,2754,,0-1,59,Pittsburgh Panthers,221,,1-0,74,,False,0,False,False,False,,2025-11-03,04:00 PM PST,"Pittsburgh, PA",Petersen Events Center,,5050.0,ACC Extra,Ron Tyburski,Jeremy Mosier,Eric Lewis
401817476,Final,Binghamton Bearcats,2066,,0-1,47,Syracuse Orange,183,,1-0,85,,False,0,False,False,False,,2025-11-03,04:00 PM PST,"Syracuse, NY",JMA Wireless Dome,,18762.0,ACC Extra,Bert Smith,Mike Millione,Michael Kitts
401817517,Final,Charleston Southern Buccaneers,2127,,0-1,67,Virginia Tech Hokies,259,,1-0,98,,False,0,False,False,False,,2025-11-03,04:00 PM PST,"Blacksburg, VA",Cassell Coliseum,,4488.0,ACC Extra,Sean Hull,Justin Porterfield,Ian McClenny
401820296,Final,Maryland Eastern Shore Hawks,2379,,0-1,52,Georgia Tech Yellow Jackets,59,,1-0,56,,False,1,False,False,False,,2025-11-03,04:30 PM PST,"Atlanta, GA",McCamish Pavilion,,3551.0,ACC Extra,Ron Groover,Connor Penn,Italo Araujo
401809413,Final,Jacksonville Dolphins,294,,0-1,69,Miami Hurricanes,2390,,1-0,86,,False,0,False,False,False,,2025-11-03,05:00 PM PST,"Coral Gables, FL",Watsco Center,,5633.0,ACC Extra,Mark Schnur,Ben Stirt,Clare Aubry
401817452,Final,Tarleton State Texans,2627,,0-1,76,SMU Mustangs,2567,,1-0,96,,False,0,False,False,False,,2025-11-03,05:00 PM PST,"Dallas, TX",Moody Coliseum (Dallas),,4626.0,ACC Extra,Lee Cassell,Chase Shaw,Chandler Burton
401817527,Final,American University Eagles,44,,0-1,74,Wake Forest Demon Deacons,154,,1-0,88,,False,0,False,False,False,,2025-11-03,05:00 PM PST,"Winston-Salem, NC",LJVM Coliseum,,7023.0,ACC Extra,Roger Ayers,J.W. Lucas,Joe Switzer
401819823,Final,UT Rio Grande Valley Vaqueros,292,,0-1,81,Baylor Bears,239,,1-0,96,,False,0,False,False,False,,2025-11-03,05:00 PM PST,"Waco, TX",Foster Pavilion,,6422.0,ESPN+,Bret Smith,Darron George,Keith Patterson
401826083,Final,Oakland Golden Grizzlies,2473,,0-1,78,Michigan Wolverines,130,7.0,1-0,121,,False,0,False,False,False,,2025-11-03,05:30 PM PST,"Ann Arbor, MI",Crisler Center,,11801.0,FS1,Brian McNutt,Jeffrey Anderson,Anthony Burris
401817239,Final,South Carolina State Bulldogs,2569,,0-1,45,Louisville Cardinals,97,11.0,1-0,104,,False,0,False,False,False,,2025-11-03,06:00 PM PST,"Louisville, KY",KFC Yum! Center,,14218.0,ACC Network,Jerry Heater,Steven Perry,Trey Styons
401817218,Final,Cal State Bakersfield Roadrunners,2934,,0-1,60,California Golden Bears,25,,1-0,87,,False,0,False,False,False,,2025-11-03,07:00 PM PST,"Berkeley, CA",Haas Pavilion,,3143.0,ACC Extra,Jemel Spearman,Jeff  Pon,Adam Flore
401826705,Final,Alcorn State Braves,2016,,0-1,76,Florida State Seminoles,52,,1-0,108,,False,0,False,False,False,,2025-11-04,04:00 PM PST,"Tallahassee, FL",Tucker Center,,5397.0,ACC Extra,Ron Groover,Mark Schnur,Clare Aubry
401817228,Final,Texas Longhorns,251,,0-1,60,Duke Blue Devils,150,6.0,1-0,75,,False,0,False,True,False,Dick Vitale Invitational presented by Belk,2025-11-04,05:45 PM PST,"Charlotte, NC",Spectrum Center,,12435.0,ESPN,Doug Shows,Tony Padilla,Roger Ayers
401817464,Final,Portland State Vikings,2502,,0-1,79,Stanford Cardinal,24,,1-0,89,,False,0,False,False,False,,2025-11-04,07:00 PM PST,"Stanford, CA",Maples Pavilion,,2300.0,ACC Extra,Jemel Spearman,Jeff  Pon,Adam Flore
